return0,revert1,revert2,revert3,revert4,revert5,revert6,revert7,revert8,revert9,mo1,mo2,mo3,mo4,mo5,mo6,mo7,mo8,mo9,mo10,mo11
145,95,-154,-55,131,-390,131,-451,-205,-451,-32,-43,-75,-300,-300,-201,-140,-140,-120,-88,-45
64,517,-22,-2,619,146,619,37,283,37,-78,51,-27,-8,-12,-12,-8,-7,0,78,27
127,-123,-416,-286,352,-289,352,-289,16,-289,-2,-10,-12,0,0,334,153,21,1,3,13
99,84,-262,23,240,-492,276,-492,-199,-492,-9,29,20,245,185,115,115,60,34,43,14
-127,317,17,121,479,-187,581,-187,106,-187,-42,17,-25,500,150,50,0,-12,-30,12,-5
98,81,-303,-22,149,-427,305,-427,-134,-427,49,20,69,-83,-83,-50,-65,89,70,21,1
78,225,-31,63,328,-124,418,-248,45,-248,-23,-17,-40,-11,-10,0,-21,-43,-41,-18,-1
-110,-162,-420,-241,-79,-463,-11,-587,-294,-587,42,-75,-33,50,50,50,40,-13,-30,-72,3
31,40,-229,-45,-289,-673,-221,-673,-504,-797,52,-16,36,182,38,14,-25,29,36,-16,0
-91,-79,-249,-194,-69,-739,-69,-782,-613,-906,11,-2,9,-24,-24,-24,11,3,3,-8,-6
13,-32,-229,-86,-280,-950,-280,-993,-824,-1117,52,-21,31,320,214,170,160,70,70,18,39
55,-120,-432,-157,-258,-775,-258,-1176,-1050,-1343,2,16,18,-36,-119,-105,0,0,12,10,-6
118,-205,-385,-255,-464,-1030,-464,-1520,-1394,-1687,49,27,76,250,150,150,150,90,70,21,-6
-5,112,-66,80,18,-576,18,-896,-1039,-1340,3,-3,0,19,-8,-6,3,3,3,0,3
-116,162,-2,33,227,-438,227,-692,-924,-1225,10,15,25,58,32,32,32,32,28,18,3
45,-92,-252,-175,-3,-277,-3,-691,-1154,-1455,-5,-6,-11,-12,-12,-42,-12,-11,-11,-6,0
-31,70,-278,22,-189,-438,-189,-854,-1340,-1598,5,10,15,195,106,90,27,16,22,17,7
-51,550,244,260,592,84,592,59,-818,-1076,-60,24,-36,31,-34,-106,-83,-55,-55,5,-19
19,171,-147,-90,619,111,619,111,-389,-648,1,10,11,20,22,20,14,5,2,1,-9
68,238,96,200,837,71,837,71,-171,-341,-47,131,84,-47,-111,-9,-9,79,79,126,-5
44,-16,-174,-41,678,-46,720,-46,-30,-227,0,0,0,139,135,132,112,-38,11,11,11
126,100,-123,-3,250,-196,698,-196,-38,-226,-59,-37,-96,192,100,40,11,-20,-96,-37,0
-124,346,29,105,466,170,1022,170,328,170,-22,-66,-88,-84,-84,-84,-139,-84,-79,-57,9
127,120,-71,-10,430,-7,580,-7,292,-7,10,-50,-40,375,150,138,-21,-19,-10,-20,30
-52,345,30,63,776,275,776,275,466,275,0,-42,-42,24,6,-27,-4,-30,-30,-30,12
72,154,-19,37,731,105,851,105,420,105,2,-17,-15,218,123,73,-17,-17,-17,-19,-2
20,-7,-231,-35,509,-51,819,-51,122,-51,12,-10,2,-21,7,-21,30,-21,-6,-18,-8
-74,-35,-180,-110,289,-330,600,-330,-106,-330,21,35,56,117,100,78,84,49,56,35,0
48,52,-160,-45,-42,-395,345,-395,-171,-395,-5,42,37,0,-91,15,19,22,0,5,-37
193,373,58,78,405,-42,577,-42,182,-42,0,0,0,-22,58,-22,-22,-21,-12,-12,-12
-107,324,22,118,681,334,681,234,458,234,-8,-7,-15,-206,-155,-97,-76,24,-26,-18,-11
-38,448,-99,-89,883,224,883,224,526,224,0,0,0,0,0,0,0,0,0,0,0
153,-14,-322,-71,589,-361,621,-361,186,-361,-15,13,-2,-226,-75,-26,-26,-26,-15,0,-13
-141,198,-28,12,427,-198,784,-198,149,-198,30,-23,7,105,87,-3,46,-35,17,-13,10
192,13,-478,-13,-95,-642,308,-642,-295,-642,5,4,9,143,232,173,8,7,9,4,0
-29,152,-140,49,115,-501,115,-540,-193,-540,-7,-60,-67,80,-55,22,-108,-38,-55,-48,12
55,150,-59,34,184,-344,184,-508,-161,-508,-13,16,3,27,27,-8,-129,-79,-73,-60,-76
-143,217,3,93,237,-291,237,-416,-108,-455,-19,36,17,-85,-23,-20,-23,-20,11,30,-6
-16,41,-321,33,-92,-384,-92,-620,-437,-784,6,-6,0,25,2,2,2,2,1,-5,1
-120,-245,-358,-313,-230,-606,-230,-891,-708,-1055,-94,104,10,-33,3,3,-170,-25,-67,27,-77
-7,-32,-449,-54,-564,-931,-564,-989,-1042,-1389,12,-2,10,146,146,146,146,96,8,-4,-2
-12,109,-15,44,51,-843,51,-857,-959,-1306,-53,57,4,-18,-18,-1,-21,4,-4,49,-8
-151,522,45,82,510,-208,510,-447,-558,-866,0,0,0,164,0,118,130,100,82,82,82
104,-5,-504,-26,-47,-534,-47,-1011,-1078,-1310,17,-11,6,211,211,111,51,54,8,-9,2
-151,164,-96,-25,183,-336,183,-589,-631,-1122,15,-7,8,-37,-6,37,19,19,19,4,11
-117,67,-420,-25,-66,-585,-66,-595,-877,-1135,16,14,30,71,55,44,70,67,70,54,40
11,152,-129,81,-43,-675,-43,-695,-987,-1196,0,0,0,-22,-22,-22,0,0,0,0,0
62,12,-206,-59,80,-602,80,-767,-1045,-1259,37,-4,33,143,41,3,-61,-59,41,4,8
-105,267,18,94,282,-400,282,-545,-705,-1052,-1,-11,-12,82,144,40,60,-30,-18,-17,-6
-4,541,-129,33,663,377,663,-19,-324,-437,10,-165,-155,109,-117,-117,-41,-99,-89,-99,66
-15,176,30,81,777,0,792,0,352,-65,7,86,93,-80,79,25,39,59,85,78,-8
41,327,-20,144,1027,250,1042,250,426,195,14,9,23,-275,-75,-54,-56,-25,10,-4,-13
-36,13,-207,-77,863,-77,970,-77,270,-77,-10,73,63,-73,143,133,73,80,43,53,-20
-221,301,111,124,595,19,1196,19,239,19,35,-5,30,-96,61,36,36,-31,4,-31,-26
93,300,5,116,487,10,1080,10,230,10,59,32,91,44,43,45,45,67,88,29,-3
49,92,-121,-35,298,3,584,3,228,3,-2,53,51,-172,-132,-3,-62,-2,9,11,-42
112,325,64,106,510,91,697,91,304,91,0,10,10,-26,-23,-46,-18,-23,0,0,-10
-20,147,-50,57,582,136,582,136,376,136,0,64,64,67,-27,-26,42,64,59,59,-5
14,177,59,108,464,17,649,17,214,17,-10,30,20,-61,-50,1,7,4,14,24,-6
-17,-35,-316,-115,258,-189,443,-189,-29,-189,0,79,79,-156,-62,113,103,74,74,74,-5
-40,162,58,86,69,-255,319,-255,26,-255,0,48,48,81,73,49,61,34,44,44,-4
101,102,-185,21,162,-255,319,-255,26,-255,-22,30,8,34,33,9,24,2,2,24,-6
68,158,-91,63,231,-186,231,-186,95,-186,0,53,53,41,0,43,43,43,24,24,-29
-100,272,68,192,370,23,370,-47,234,-47,10,10,20,-38,32,32,32,22,20,10,0
-99,162,-93,33,345,58,405,-12,269,-12,0,-10,-10,0,0,17,-15,-13,-13,-13,-3
42,71,-90,46,233,-192,306,-192,63,-192,0,38,38,-62,-9,38,40,38,38,38,0
-71,237,67,150,305,-95,343,-95,160,-95,-2,-14,-16,-1,-5,-3,-15,-10,-12,-10,4
56,198,-154,190,82,-250,175,-250,5,-250,-5,75,70,-149,-28,24,4,80,50,55,-20
-124,193,59,101,327,-25,327,-121,134,-121,0,13,13,-86,-11,-6,11,18,9,9,-4
-51,211,-121,-32,363,11,363,-85,170,-85,-12,8,-4,-122,-42,-42,-35,-15,-7,5,-3
26,24,-95,-56,268,-216,268,-216,75,-216,14,0,14,-80,89,78,46,20,0,-14,-14
129,55,-151,-108,119,-231,253,-231,9,-231,-2,33,31,-15,-15,-15,53,45,33,35,2
16,213,-169,-48,267,-65,419,-65,175,-65,-25,5,-20,-49,-35,-35,-35,-35,-25,0,-5
-20,7,-130,-46,192,-198,256,-198,146,-198,-2,-56,-58,144,-58,-58,-58,-58,-58,-56,0
24,40,-112,-55,121,-269,167,-269,-64,-269,20,0,20,71,58,31,31,24,21,1,1
-108,235,57,162,347,-35,355,-35,170,-35,5,3,8,-120,45,29,35,1,6,1,-2
